Why	WRB	InitCap	O
an	DT	lowercase	O
operating	NN	lowercase	O
system	NN	lowercase	O
that	WDT	lowercase	O
often	RB	lowercase	O
has	VBZ	lowercase	O
high	JJ	lowercase	O
access	NN	lowercase	O
privileges	NNS	lowercase	O
,	,	other	O
so	IN	lowercase	O
it	PRP	lowercase	O
's	VBZ	lowercase	O
critical	JJ	lowercase	O
that	IN	lowercase	O
it	PRP	lowercase	O
's	VBZ	lowercase	O
verified	JJ	lowercase	O
and	CC	lowercase	O
contains	VBZ	lowercase	O
no	DT	lowercase	O
software	NN	lowercase	O
vulnerabilities	NNS	lowercase	O
.	.	other	O

Long	RB	InitCap	O
before	IN	lowercase	O
Kryptowire	NNP	InitCap	B-Organization
's	POS	lowercase	O
announcement	NN	lowercase	O
,	,	other	O
Tim	NNP	InitCap	O
Strazzere	NNP	InitCap	O
,	,	other	O
a	DT	lowercase	O
mobile	JJ	lowercase	O
security	NN	lowercase	O
researcher	NN	lowercase	O
with	IN	lowercase	O
RedNaga	NNP	mixedCaps	B-Organization
Security	NNP	InitCap	I-Organization
,	,	other	O
contacted	VBD	lowercase	O
BLU	NNP	ALLCAPS	O
Products	NNPS	InitCap	O
in	IN	lowercase	O
March	NNP	InitCap	O
2015	CD	numeric	O
after	IN	lowercase	O
he	PRP	lowercase	O
found	VBD	lowercase	O
two	CD	lowercase	O
vulnerabilities	NNS	lowercase	O
that	WDT	lowercase	O
could	MD	lowercase	O
be	VB	lowercase	O
traced	VBN	lowercase	O
to	TO	lowercase	O
Adup	NNP	InitCap	B-Organization
's	POS	lowercase	O
code	NN	lowercase	O
.	.	other	O

Those	DT	InitCap	O
vulnerabilities	NNS	lowercase	O
could	MD	lowercase	O
have	VB	lowercase	O
enabled	VBN	lowercase	O
someone	NN	lowercase	O
to	TO	lowercase	O
gain	VB	lowercase	O
broad	JJ	lowercase	O
access	NN	lowercase	O
to	TO	lowercase	O
an	DT	lowercase	O
Android	NNP	InitCap	B-System
device	NN	lowercase	O
.	.	other	O

Strazzere	NNP	InitCap	O
's	POS	lowercase	O
colleague	NN	lowercase	O
,	,	other	O
Jon	NNP	InitCap	O
Sawyer	NNP	InitCap	O
,	,	other	O
suggested	VBD	lowercase	O
on	IN	lowercase	O
Twitter	NNP	InitCap	B-Organization
that	IN	lowercase	O
the	DT	lowercase	O
vulnerabilities	NNS	lowercase	O
might	MD	lowercase	O
have	VB	lowercase	O
not	RB	lowercase	O
been	VBN	lowercase	O
there	RB	lowercase	O
by	IN	lowercase	O
mistake	NN	lowercase	O
,	,	other	O
but	CC	lowercase	O
rather	RB	lowercase	O
included	VBD	lowercase	O
as	IN	lowercase	O
intentionally	RB	lowercase	O
coded	VBN	lowercase	O
backdoors	NNS	lowercase	O
.	.	other	O

He	PRP	InitCap	O
posted	VBD	lowercase	O
a	DT	lowercase	O
tweet	NN	lowercase	O
to	TO	lowercase	O
The	DT	InitCap	O
New	NNP	InitCap	B-Organization
York	NNP	InitCap	I-Organization
Times	NNP	InitCap	I-Organization
report	NN	lowercase	O
,	,	other	O
sarcastically	RB	lowercase	O
writing	VBG	lowercase	O
,	,	other	O
"	VB	other	O
If	IN	InitCap	O
only	RB	lowercase	O
two	CD	lowercase	O
people	NNS	lowercase	O
had	VBD	lowercase	O
called	VBN	lowercase	O
this	DT	lowercase	O
company	NN	lowercase	O
out	RB	lowercase	O
for	IN	lowercase	O
their	PRP$	lowercase	O
backdoors	NNS	lowercase	O
several	JJ	lowercase	O
times	NNS	lowercase	O
over	IN	lowercase	O
the	DT	lowercase	O
last	JJ	lowercase	O
few	JJ	lowercase	O
years	NNS	lowercase	O
.	.	other	O

''	''	other	O
Strazzere	NNP	InitCap	O
's	POS	lowercase	O
experience	NN	lowercase	O
in	IN	lowercase	O
trying	VBG	lowercase	O
to	TO	lowercase	O
contact	VB	lowercase	O
both	DT	lowercase	O
vendors	NNS	lowercase	O
last	JJ	lowercase	O
year	NN	lowercase	O
is	VBZ	lowercase	O
typical	JJ	lowercase	O
of	IN	lowercase	O
the	DT	lowercase	O
frustrations	NNS	lowercase	O
frequently	RB	lowercase	O
faced	VBN	lowercase	O
by	IN	lowercase	O
security	NN	lowercase	O
researchers	NNS	lowercase	O
.	.	other	O

"	NN	other	O
I	PRP	ALLCAPS	O
tried	VBD	lowercase	O
reaching	VBG	lowercase	O
out	RP	lowercase	O
to	TO	lowercase	O
Adups	NNP	InitCap	B-Organization
and	CC	lowercase	O
never	RB	lowercase	O
heard	VBN	lowercase	O
back	RP	lowercase	O
,	,	other	O
''	''	other	O
Strazzere	NNP	InitCap	O
tells	VBZ	lowercase	O
Information	NNP	InitCap	B-Organization
Security	NNP	InitCap	I-Organization
Media	NNP	InitCap	I-Organization
Group	NNP	InitCap	I-Organization
.	.	other	O

"	NN	other	O
BLU	NNP	ALLCAPS	B-Organization
said	VBD	lowercase	O
they	PRP	lowercase	O
had	VBD	lowercase	O
no	DT	lowercase	O
security	NN	lowercase	O
department	NN	lowercase	O
when	WRB	lowercase	O
I	PRP	ALLCAPS	O
emailed	VBD	lowercase	O
them	PRP	lowercase	O
.	.	other	O

''	''	other	O
Strazzere	NNP	InitCap	O
says	VBZ	lowercase	O
he	PRP	lowercase	O
also	RB	lowercase	O
failed	VBD	lowercase	O
to	TO	lowercase	O
reach	VB	lowercase	O
MediaTek	NNP	mixedCaps	B-Organization
,	,	other	O
a	DT	lowercase	O
Taiwanese	JJ	InitCap	O
fabless	NN	lowercase	O
semiconductor	NN	lowercase	O
manufacturer	NN	lowercase	O
whose	WP$	lowercase	O
chipsets	NNS	lowercase	O
that	WDT	lowercase	O
powered	VBD	lowercase	O
BLU	NNP	ALLCAPS	B-Organization
phones	NNS	lowercase	O
also	RB	lowercase	O
contained	VBD	lowercase	O
Adups	NNP	InitCap	B-Organization
software	NN	lowercase	O
.	.	other	O

To	TO	InitCap	O
their	PRP$	lowercase	O
credit	NN	lowercase	O
,	,	other	O
both	DT	lowercase	O
Google	NNP	InitCap	B-Organization
and	CC	lowercase	O
Amazon	NNP	InitCap	B-Organization
appear	VBP	lowercase	O
to	TO	lowercase	O
have	VB	lowercase	O
put	VBN	lowercase	O
pressure	NN	lowercase	O
on	IN	lowercase	O
device	NN	lowercase	O
manufacturers	NNS	lowercase	O
to	TO	lowercase	O
fix	VB	lowercase	O
their	PRP$	lowercase	O
devices	NNS	lowercase	O
when	WRB	lowercase	O
flaws	NNS	lowercase	O
are	VBP	lowercase	O
found	VBN	lowercase	O
,	,	other	O
Strazzere	NNP	InitCap	O
says	VBZ	lowercase	O
.	.	other	O

For	IN	InitCap	O
Google	NNP	InitCap	B-Organization
,	,	other	O
Android	NNP	InitCap	O
security	NN	lowercase	O
issues	NNS	lowercase	O
-	:	other	O
even	RB	lowercase	O
if	IN	lowercase	O
not	RB	lowercase	O
in	IN	lowercase	O
the	DT	lowercase	O
core	NN	lowercase	O
operating	NN	lowercase	O
code	NN	lowercase	O
-	:	other	O
are	VBP	lowercase	O
a	DT	lowercase	O
reputation	NN	lowercase	O
threat	NN	lowercase	O
,	,	other	O
and	CC	lowercase	O
for	IN	lowercase	O
Amazon	NNP	InitCap	B-Organization
,	,	other	O
a	DT	lowercase	O
product	NN	lowercase	O
quality	NN	lowercase	O
issue	NN	lowercase	O
.	.	other	O

But	CC	InitCap	O
devices	NNS	lowercase	O
sold	VBD	lowercase	O
outside	IN	lowercase	O
of	IN	lowercase	O
Amazon	NNP	InitCap	B-Organization
"	NNP	other	O
might	MD	lowercase	O
not	RB	lowercase	O
have	VB	lowercase	O
ever	RB	lowercase	O
seen	VBN	lowercase	O
fixes	NNS	lowercase	O
,	,	other	O
''	''	other	O
he	PRP	lowercase	O
says	VBZ	lowercase	O
.	.	other	O

Officials	NNS	InitCap	O
at	IN	lowercase	O
BLU	NNP	ALLCAPS	B-Organization
could	MD	lowercase	O
n't	RB	lowercase	O
be	VB	lowercase	O
immediately	RB	lowercase	O
reached	VBN	lowercase	O
for	IN	lowercase	O
comment	NN	lowercase	O
.	.	other	O

Attitude	NNP	InitCap	O
Change	NNP	InitCap	O
The	DT	InitCap	O
disinterest	NN	lowercase	O
in	IN	lowercase	O
the	DT	lowercase	O
issues	NNS	lowercase	O
appears	VBZ	lowercase	O
to	TO	lowercase	O
have	VB	lowercase	O
changed	VBN	lowercase	O
with	IN	lowercase	O
The	DT	InitCap	O
New	NNP	InitCap	B-Organization
York	NNP	InitCap	I-Organization
Times	NNP	InitCap	I-Organization
report	NN	lowercase	O
,	,	other	O
which	WDT	lowercase	O
lit	VBD	lowercase	O
a	DT	lowercase	O
fire	NN	lowercase	O
underneath	NN	lowercase	O
Adups	NNP	InitCap	B-Organization
and	CC	lowercase	O
BLU	NNP	ALLCAPS	B-Organization
.	.	other	O

Adups	NNS	InitCap	B-Organization
addressed	VBD	lowercase	O
the	DT	lowercase	O
issue	NN	lowercase	O
in	IN	lowercase	O
a	DT	lowercase	O
Nov.	NNP	InitCap	O
16	CD	numeric	O
news	NN	lowercase	O
release	NN	lowercase	O
,	,	other	O
writing	VBG	lowercase	O
that	IN	lowercase	O
some	DT	lowercase	O
products	NNS	lowercase	O
made	VBN	lowercase	O
by	IN	lowercase	O
BLU	NNP	ALLCAPS	B-Organization
were	VBD	lowercase	O
updated	VBN	lowercase	O
in	IN	lowercase	O
June	NNP	InitCap	O
with	IN	lowercase	O
a	DT	lowercase	O
version	NN	lowercase	O
of	IN	lowercase	O
its	PRP$	lowercase	O
FOTA	NNP	ALLCAPS	B-System
that	IN	lowercase	O
had	VBD	lowercase	O
actually	RB	lowercase	O
been	VBN	lowercase	O
intended	VBN	lowercase	O
for	IN	lowercase	O
other	JJ	lowercase	O
clients	NNS	lowercase	O
who	WP	lowercase	O
had	VBD	lowercase	O
requested	VBN	lowercase	O
an	DT	lowercase	O
ability	NN	lowercase	O
to	TO	lowercase	O
stop	VB	lowercase	O
text	NN	lowercase	O
spam	NN	lowercase	O
.	.	other	O

That	DT	InitCap	O
version	NN	lowercase	O
flags	VBD	lowercase	O
messages	NNS	lowercase	O
"	VBP	other	O
containing	VBG	lowercase	O
certain	JJ	lowercase	O
language	NN	lowercase	O
associated	VBN	lowercase	O
with	IN	lowercase	O
junk	NN	lowercase	O
texts	NN	lowercase	O
and	CC	lowercase	O
flags	JJ	lowercase	O
numbers	NNS	lowercase	O
associated	VBN	lowercase	O
with	IN	lowercase	O
junk	NN	lowercase	O
calls	NNS	lowercase	O
and	CC	lowercase	O
not	RB	lowercase	O
in	IN	lowercase	O
a	DT	lowercase	O
user	NN	lowercase	O
's	POS	lowercase	O
contacts	NNS	lowercase	O
,	,	other	O
''	''	other	O
the	DT	lowercase	O
company	NN	lowercase	O
says	VBZ	lowercase	O
.	.	other	O

Manufacturers	NNS	InitCap	O
should	MD	lowercase	O
be	VB	lowercase	O
keeping	VBG	lowercase	O
close	JJ	lowercase	O
tabs	NNS	lowercase	O
on	IN	lowercase	O
what	WDT	lowercase	O
software	NN	lowercase	O
ends	VBZ	lowercase	O
up	RP	lowercase	O
on	IN	lowercase	O
their	PRP$	lowercase	O
devices	NNS	lowercase	O
.	.	other	O

But	CC	InitCap	O
it	PRP	lowercase	O
would	MD	lowercase	O
appear	VB	lowercase	O
that	IN	lowercase	O
BLU	NNP	ALLCAPS	B-Organization
only	RB	lowercase	O
took	VBD	lowercase	O
action	NN	lowercase	O
after	IN	lowercase	O
Kryptowire	NNP	InitCap	B-Organization
notified	VBD	lowercase	O
it	PRP	lowercase	O
along	RP	lowercase	O
with	IN	lowercase	O
Google	NNP	InitCap	B-Organization
,	,	other	O
Adups	NNP	InitCap	B-Organization
and	CC	lowercase	O
Amazon	NNP	InitCap	B-Organization
.	.	other	O

"	NN	other	O
When	WRB	InitCap	O
BLU	NNP	ALLCAPS	B-Organization
raised	VBD	lowercase	O
objections	NNS	lowercase	O
,	,	other	O
Adups	NNP	InitCap	B-Organization
took	VBD	lowercase	O
immediate	JJ	lowercase	O
measures	NNS	lowercase	O
to	TO	lowercase	O
disable	VB	lowercase	O
that	DT	lowercase	O
functionality	NN	lowercase	O
on	IN	lowercase	O
BLU	NNP	ALLCAPS	B-Organization
phones	NNS	lowercase	O
,	,	other	O
''	''	other	O
Adups	NNP	InitCap	I-Organization
says	VBZ	lowercase	O
.	.	other	O

The	DT	InitCap	O
greater	JJR	lowercase	O
worry	NN	lowercase	O
is	VBZ	lowercase	O
that	IN	lowercase	O
these	DT	lowercase	O
situations	NNS	lowercase	O
may	MD	lowercase	O
sometimes	RB	lowercase	O
not	RB	lowercase	O
be	VB	lowercase	O
simple	JJ	lowercase	O
mistakes	NNS	lowercase	O
.	.	other	O

Security	NN	InitCap	O
experts	NNS	lowercase	O
have	VBP	lowercase	O
long	RB	lowercase	O
warned	VBN	lowercase	O
of	IN	lowercase	O
the	DT	lowercase	O
ability	NN	lowercase	O
of	IN	lowercase	O
advanced	JJ	lowercase	O
adversaries	NNS	lowercase	O
to	TO	lowercase	O
subvert	VB	lowercase	O
hardware	NN	lowercase	O
and	CC	lowercase	O
software	NN	lowercase	O
supply	NN	lowercase	O
chains	NNS	lowercase	O
.	.	other	O

Also	RB	InitCap	O
,	,	other	O
the	DT	lowercase	O
software	NN	lowercase	B-Vulnerability
vulnerabilities	NNS	lowercase	I-Vulnerability
pointed	VBD	lowercase	O
out	RP	lowercase	O
in	IN	lowercase	O
the	DT	lowercase	O
FOTA	NNP	ALLCAPS	B-System
software	NN	lowercase	O
by	IN	lowercase	O
Strazzere	NNP	InitCap	O
in	IN	lowercase	O
2015	CD	numeric	O
could	MD	lowercase	O
have	VB	lowercase	O
been	VBN	lowercase	O
taken	VBN	lowercase	O
advantage	NN	lowercase	O
of	IN	lowercase	O
by	IN	lowercase	O
cybercriminals	NNS	lowercase	O
looking	VBG	lowercase	O
to	TO	lowercase	O
steal	VB	lowercase	O
bank	NN	lowercase	O
account	NN	lowercase	O
details	NNS	lowercase	O
or	CC	lowercase	O
execute	VB	lowercase	O
other	JJ	lowercase	O
frauds	NNS	lowercase	O
.	.	other	O

Strazzere	NNP	InitCap	O
advises	VBZ	lowercase	O
that	IN	lowercase	O
consumers	NNS	lowercase	O
should	MD	lowercase	O
look	VB	lowercase	O
at	IN	lowercase	O
the	DT	lowercase	O
pedigree	NN	lowercase	O
of	IN	lowercase	O
mobile	JJ	lowercase	O
manufacturers	NNS	lowercase	O
and	CC	lowercase	O
take	VB	lowercase	O
a	DT	lowercase	O
close	JJ	lowercase	O
look	NN	lowercase	O
at	IN	lowercase	O
their	PRP$	lowercase	O
security	NN	lowercase	O
track	NN	lowercase	O
record	NN	lowercase	O
before	IN	lowercase	O
making	VBG	lowercase	O
a	DT	lowercase	O
decision	NN	lowercase	O
on	IN	lowercase	O
what	WP	lowercase	O
device	NN	lowercase	O
to	TO	lowercase	O
buy	VB	lowercase	O
.	.	other	O

"	NN	other	O
In	IN	InitCap	O
the	DT	lowercase	O
end	NN	lowercase	O
,	,	other	O
the	DT	lowercase	O
consumer	NN	lowercase	O
needs	VBZ	lowercase	O
to	TO	lowercase	O
vote	VB	lowercase	O
with	IN	lowercase	O
their	PRP$	lowercase	O
wallet	NN	lowercase	O
,	,	other	O
''	''	other	O
he	PRP	lowercase	O
says	VBZ	lowercase	O
.	.	other	O

Skygofree	JJ	InitCap	B-Malware
:	:	other	O
Following	VBG	InitCap	O
in	IN	lowercase	O
the	DT	lowercase	O
footsteps	NNS	lowercase	O
of	IN	lowercase	O
HackingTeam	NNP	mixedCaps	B-Organization
16	CD	numeric	O
JAN	NNP	ALLCAPS	O
2018	CD	numeric	O
At	IN	InitCap	O
the	DT	lowercase	O
beginning	NN	lowercase	O
of	IN	lowercase	O
October	NNP	InitCap	O
2017	CD	numeric	O
,	,	other	O
we	PRP	lowercase	O
discovered	VBD	lowercase	O
new	JJ	lowercase	O
Android	NNP	InitCap	B-System
spyware	NN	lowercase	O
with	IN	lowercase	O
several	JJ	lowercase	O
features	NNS	lowercase	O
previously	RB	lowercase	O
unseen	JJ	lowercase	O
in	IN	lowercase	O
the	DT	lowercase	O
wild	NN	lowercase	O
.	.	other	O

In	IN	InitCap	O
the	DT	lowercase	O
course	NN	lowercase	O
of	IN	lowercase	O
further	JJ	lowercase	O
research	NN	lowercase	O
,	,	other	O
we	PRP	lowercase	O
found	VBD	lowercase	O
a	DT	lowercase	O
number	NN	lowercase	O
of	IN	lowercase	O
related	JJ	lowercase	O
samples	NNS	lowercase	O
that	WDT	lowercase	O
point	VBP	lowercase	O
to	TO	lowercase	O
a	DT	lowercase	O
long-term	JJ	lowercase	O
development	NN	lowercase	O
process	NN	lowercase	O
.	.	other	O

We	PRP	InitCap	O
believe	VBP	lowercase	O
